modelo,marca,ano,quilometragem,potenciamotor,combustivel,cambio,direcao,cor,portas,finalplaca,vidroeletrico,travaeletrica,arcondicionado,direcaohidraulica,som,airbag,alarme,sensorre,camerare,blindado,valor
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2012,100000,1.4,Flex,Manual,Hidráulica,Prata,4,4,1,1,1,1,1,0,1,1,0,0,20900.0
PEUGEOT 208 ACTIVE/ACTIVE PACK 1.5 FLEX 8V 5P,PEUGEOT,2014,76400,1.5,Flex,Manual,Assistida,Branco,4,4,1,1,1,0,1,0,1,0,0,0,32500.0
PEUGEOT 207 XS 1.6 FLEX 16V 5P AUT.,PEUGEOT,2010,94000,1.6,Flex,Automático,Hidráulica,Prata,4,6,1,1,1,1,1,0,1,0,0,0,15000.0
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2019,57000,1.6,Flex,Automático,Elétrica,Branco,4,6,1,1,1,1,1,1,1,1,1,0,53000.0
PEUGEOT 207 SW ESCAPADE 1.6 16V FLEX 5P,PEUGEOT,2013,0,1.0,Flex,Manual,Hidráulica,Cinza,4,4,1,1,1,1,0,0,1,0,0,0,0.0
PEUGEOT 206 PRESENCE 1.4/ 1.4 FLEX 8V 5P,PEUGEOT,2007,1,1.4,Flex,Manual,Hidráulica,Prata,4,6,1,0,1,1,0,0,0,0,0,0,14900.0
PEUGEOT 207 XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2011,72000,1.4,Flex,Manual,Hidráulica,Prata,4,2,1,1,0,1,1,0,1,0,0,0,16000.0
PEUGEOT 208 ACTIVE/ACTIVE PACK 1.5 FLEX 8V 5P,PEUGEOT,2015,67000,1.5,Flex,Manual,Elétrica,Branco,4,0,1,1,1,1,1,1,1,0,0,0,33000.0
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2018,56000,1.6,Flex,Automático,Elétrica,Prata,4,9,1,1,1,0,1,1,1,1,0,0,53900.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2014,45000,1.4,Flex,Manual,Hidráulica,Branco,4,9,1,1,1,1,1,0,1,0,0,0,25900.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2010,126,1.4,Flex,Manual,Hidráulica,Cinza,4,0,1,1,1,1,0,1,1,1,0,0,6500.0
PEUGEOT 307 SED. PRESENCE 1.6 FLEX 16V 4P,PEUGEOT,2011,122000,1.6,Flex,Manual,Hidráulica,Prata,4,9,0,0,1,0,1,1,0,1,0,0,21500.0
PEUGEOT 307 MILLESIM200 1.6 FLEX 16V 5P,PEUGEOT,2010,121000,1.6,Flex,Manual,Hidráulica,Prata,4,9,1,1,1,1,1,1,1,1,0,0,21000.0
PEUGEOT 207 SEDAN PASSION XR 1.4 FLEX 8V 4P,PEUGEOT,2009,10000000,1.4,Flex,Manual,Hidráulica,Verde,4,3,1,1,1,1,1,0,0,0,0,0,16000.0
PEUGEOT 307 SOLEIL/ PRESENCE 1.6/1.6 FLEX 16V 5P,PEUGEOT,2009,100000,1.6,Flex,Manual,Elétrica,Preto,4,7,1,1,1,1,0,1,1,0,0,0,14000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2011,133300,1.4,Flex,Manual,Hidráulica,Cinza,4,5,1,1,1,1,0,1,1,0,0,0,18900.0
PEUGEOT 207 ACTIVE 1.4 FLEX 8V 5P,PEUGEOT,2013,100000,1.4,Flex,Manual,Hidráulica,Branco,4,2,1,1,1,1,0,0,0,0,0,0,22000.0
PEUGEOT 208 ACTIVE 1.2 FLEX 12V 5P MEC.,PEUGEOT,2017,57000,1.2,Flex,Manual,Assistida,Branco,4,9,1,1,1,0,1,1,1,1,0,0,36900.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2013,100000,1.4,Flex,Manual,Hidráulica,Prata,4,2,1,1,1,1,1,1,1,1,0,0,23990.0
PEUGEOT 206 SOLEIL 1.0 16V 5P,PEUGEOT,2003,44000000,1.0,Gasolina,Manual,Hidráulica,Preto,4,5,0,1,1,1,1,1,0,0,0,0,6000.0
PEUGEOT 206 HOLIDAY 1.4 8V 75CV 3P,PEUGEOT,2000,14700,1.4,Gasolina,Manual,Hidráulica,Prata,2,2,1,1,1,1,0,1,0,0,0,0,7500.0
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2017,95000,1.6,Flex,Manual,Elétrica,Prata,4,6,1,1,1,0,1,1,1,1,0,0,43000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2011,97000,1.4,Flex,Manual,Hidráulica,Prata,4,0,1,1,1,1,1,1,1,0,0,0,21500.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2010,1,1.6,Gasolina,Manual,Hidráulica,Prata,4,1,1,0,1,1,0,0,0,0,0,0,16900.0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P AUT.,PEUGEOT,2012,85,2.0,Flex,Automático,Hidráulica,Azul,4,8,1,1,1,1,1,1,1,1,0,0,35000.0
PEUGEOT 207 SW XR 1.4 FLEX 8V 5P,PEUGEOT,2012,556,1.0,Flex,Manual,Hidráulica,Prata,2,6,1,1,1,0,1,1,1,0,0,0,16000.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2010,146000,1.4,Flex,Manual,Hidráulica,Cinza,4,3,1,1,1,1,1,0,1,0,0,0,8500.0
PEUGEOT BOXER 2.3 MINIBUS 15/16L TB DIESEL.,PEUGEOT,2014,194000,2.0,Diesel,Manual,Hidráulica,Cinza,4,5,1,1,1,1,1,0,1,0,1,0,65000.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2012,85000,1.6,Gasolina,Manual,Hidráulica,Verde,4,6,1,1,1,1,1,1,1,0,0,0,20000.0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P MEC.,PEUGEOT,2013,190000,2.0,Flex,Manual,Elétrica,Branco,4,3,1,1,1,1,1,1,1,1,1,0,27000.0
PEUGEOT 207 SW XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2009,123000,1.4,Flex,Manual,Hidráulica,Preto,4,9,1,1,1,1,0,1,0,0,0,0,14000.0
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2020,12200,1.6,Flex,Automático,Hidráulica,Prata,4,0,1,1,1,1,1,1,0,0,0,0,79900.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2009,144751,1.4,Flex,Manual,Hidráulica,Preto,4,7,1,1,1,1,0,1,1,0,0,0,16900.0
PEUGEOT 206 HOLIDAY 1.4 8V 75CV 3P,PEUGEOT,2008,197000,1.4,Flex,Manual,Hidráulica,Vermelho,4,9,1,0,1,1,1,0,0,0,0,0,7500.0
PEUGEOT 206 PRESENCE 1.4/ 1.4 FLEX 8V 5P,PEUGEOT,2008,206613,1.4,Flex,Manual,Hidráulica,Cinza,4,9,1,1,1,1,1,0,1,0,0,0,14700.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2009,200000,1.4,Flex,Manual,Hidráulica,Preto,4,8,1,1,1,1,1,0,0,0,0,0,16500.0
PEUGEOT BOXER 2.3 LH EXECUTIVE 15/16L TB DIESEL,PEUGEOT,2012,0,3.0,Diesel,Manual,Hidráulica,Branco,4,4,0,0,1,1,1,0,1,0,0,0,65000.0
PEUGEOT 206 SOLEIL 1.6 5P,PEUGEOT,1999,79000,1.4,Gasolina,Manual,Hidráulica,Branco,4,9,1,1,1,1,0,0,0,0,0,0,7000.0
PEUGEOT 106 SELECTION 1.0 5P,PEUGEOT,2000,11720,1.0,Gasolina,Manual,Mecânica,Azul,4,5,0,1,1,0,1,0,1,0,0,0,8000.0
PEUGEOT 307 SED. PRESENCE 1.6 FLEX 16V 4P,PEUGEOT,2010,131000,1.6,Flex,Manual,Hidráulica,Verde,4,1,1,1,1,1,1,1,1,1,0,0,18200.0
PEUGEOT RCZ,PEUGEOT,2011,1,1.4,Flex,Manual,Hidráulica,Prata,4,4,1,1,1,1,1,0,1,0,0,0,20999.0
PEUGEOT 208 ACTIVE/ACTIVE PACK 1.5 FLEX 8V 5P,PEUGEOT,2014,135,1.5,Flex,Manual,Elétrica,Branco,4,8,1,1,1,1,1,1,1,1,0,0,30000.0
PEUGEOT 208 ALLURE 1.5 FLEX 8V 5P,PEUGEOT,2014,78000,1.5,Flex,Manual,Hidráulica,Preto,4,6,1,1,1,1,1,1,1,0,0,0,34000.0
PEUGEOT 308 ACTIVE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2014,128000,1.5,Flex,Manual,Elétrica,Vermelho,4,9,1,1,1,1,1,1,1,1,0,0,33000.0
PEUGEOT 206 PRESENCE 1.4/ 1.4 FLEX 8V 5P,PEUGEOT,2008,127000,1.4,Flex,Manual,Hidráulica,Prata,4,5,1,1,1,1,1,1,1,1,0,0,14500.0
PEUGEOT 208 ACTIVE 1.2 FLEX 12V 5P MEC.,PEUGEOT,2018,53915,1.2,Flex,Manual,Elétrica,Branco,4,5,1,1,1,0,1,1,1,0,0,0,43900.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2010,351000,1.4,Flex,Manual,Hidráulica,Cinza,4,6,1,1,1,1,0,0,0,0,0,0,15000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2011,82000,1.4,Flex,Manual,Hidráulica,Prata,4,2,1,1,1,1,1,0,1,0,0,0,20000.0
PEUGEOT 308 ACTIVE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2013,89000,1.6,Flex,Manual,Elétrica,Prata,4,3,1,1,1,1,1,1,1,1,0,0,32900.0
PEUGEOT 3008 ALLURE 1.6 TURBO 16V 5P AUT.,PEUGEOT,2020,14548,1.6,Gasolina,Automático,Elétrica,Cinza,4,9,1,1,1,0,1,1,1,1,1,0,176990.0
PEUGEOT 207 SW XR 1.4 FLEX 8V 5P,PEUGEOT,2011,199000,1.4,Flex,Manual,Hidráulica,Cinza,4,8,1,1,1,1,1,0,1,1,0,0,15000.0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P MEC.,PEUGEOT,2012,64900,2.0,Flex,Manual,Elétrica,Branco,4,8,1,1,1,1,1,1,1,1,0,0,29500.0
PEUGEOT 207 ACTIVE 1.4 FLEX 8V 5P,PEUGEOT,2009,198000,1.4,Gasolina,Automático,Mecânica,Cinza,4,6,0,1,1,0,0,0,0,0,0,0,20800.0
PEUGEOT 207 QUIKSILVER 1.4 FLEX 8V 3P,PEUGEOT,2008,180000,1.4,Gasolina,Automático,Hidráulica,Preto,4,5,1,1,1,1,1,0,1,0,0,0,21800.0
PEUGEOT 307 CC 2.0 16V 2P AUT.,PEUGEOT,2004,158000,2.0,Gasolina,Automático,Elétrica,Preto,4,8,1,1,1,0,1,1,1,1,1,0,14000.0
PEUGEOT 208 ACTIVE PACK 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,80000,1.6,Flex,Automático,Elétrica,Preto,4,9,1,1,1,0,1,1,1,1,1,0,37000.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2010,150000,1.4,Flex,Manual,Hidráulica,Cinza,4,5,1,1,1,1,0,0,0,0,0,0,19900.0
PEUGEOT 207 XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2013,115000,1.4,Flex,Manual,Hidráulica,Prata,4,7,1,1,1,1,1,0,1,0,0,0,21500.0
PEUGEOT 208 PREMIER 1.6 FLEX 16V 5P,PEUGEOT,2014,98000,1.6,Flex,Manual,Elétrica,Outra,4,6,1,1,1,0,1,1,1,1,0,0,36900.0
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2020,27670,1.6,Flex,Automático,Elétrica,Cinza,4,7,1,1,1,0,1,1,1,1,0,0,72990.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2013,160000,1.4,Flex,Manual,Hidráulica,Prata,4,8,1,1,1,1,1,0,0,0,0,0,20750.0
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,103000,1.6,Flex,Automático,Hidráulica,Branco,4,3,1,1,1,1,1,1,1,1,1,0,52000.0
PEUGEOT 206 SOLEIL 1.6 16V 110CV 5P,PEUGEOT,2001,170000,1.6,Gasolina,Manual,Hidráulica,Prata,4,9,1,0,1,1,1,0,1,0,0,0,9800.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2011,88500,1.4,Flex,Manual,Hidráulica,Cinza,4,0,1,1,1,1,1,0,1,0,0,0,18000.0
PEUGEOT 2008 ALLURE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2019,43000,1.6,Flex,Automático,Elétrica,Prata,4,6,1,1,1,1,1,1,1,1,1,0,59900.0
PEUGEOT 2008 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2018,48000,1.6,Flex,Automático,Assistida,Prata,4,4,1,1,1,1,1,1,1,1,1,0,54990.0
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2016,44125,1.6,Flex,Automático,Elétrica,Branco,4,7,1,1,1,1,1,1,1,1,1,0,50000.0
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,75000,1.6,Flex,Automático,Elétrica,Branco,4,3,1,1,1,1,1,1,1,1,0,0,43800.0
PEUGEOT 207 XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2011,94000,1.4,Flex,Manual,Hidráulica,Preto,4,0,1,1,1,1,0,1,1,0,0,0,22000.0
PEUGEOT 207 QUIKSILVER 1.4 FLEX 8V 5P,PEUGEOT,2011,155,1.4,Flex,Manual,Hidráulica,Cinza,4,9,1,1,1,1,1,0,1,0,0,0,17800.0
PEUGEOT 207 SEDAN PASSION XS 1.6 FLEX 16V 4P,PEUGEOT,2012,150896,1.6,Flex,Manual,Hidráulica,Prata,4,5,1,1,1,1,1,0,1,1,0,0,23000.0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P MEC.,PEUGEOT,2012,65600,2.0,Gasolina,Manual,Elétrica,Branco,4,8,1,1,1,1,1,1,1,1,0,0,28600.0
PEUGEOT BOXER 2.3 MINIBUS 15/16L TB DIESEL.,PEUGEOT,2011,300000,2.0,Diesel,Manual,Hidráulica,Branco,4,4,0,0,1,1,1,1,1,0,0,0,39500.0
PEUGEOT 207 SW XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2011,135805,1.4,Flex,Manual,Hidráulica,Preto,4,0,1,1,1,1,1,0,1,0,0,0,17000.0
PEUGEOT 208 ACTIVE/ACTIVE PACK 1.5 FLEX 8V 5P,PEUGEOT,2014,88400,1.5,Flex,Manual,Elétrica,Branco,4,4,1,1,1,0,1,1,1,1,0,0,31000.0
PEUGEOT 307 SOLEIL/ PRESENCE 1.6/1.6 FLEX 16V 5P,PEUGEOT,2010,98500,1.6,Flex,Manual,Hidráulica,Cinza,4,1,1,1,1,1,1,1,1,0,0,0,20000.0
PEUGEOT 207 XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2010,158000,1.4,Flex,Manual,Hidráulica,Cinza,4,6,1,1,1,1,1,0,1,1,0,0,15000.0
PEUGEOT BOXER 2.3 MINIBUS 15/16L TB DIESEL.,PEUGEOT,2012,280000,3.0,Diesel,Manual,Hidráulica,Branco,4,2,0,0,1,1,1,0,0,0,0,0,55000.0
PEUGEOT 206 PRESENCE 1.4/ 1.4 FLEX 8V 3P,PEUGEOT,2008,1,1.4,Flex,Automático,Hidráulica,Preto,4,2,1,0,0,1,0,0,0,0,0,0,14900.0
PEUGEOT 208 GRIFFE 1.6 FLEX 16V 5P AUT.,PEUGEOT,2019,25000,1.6,Flex,Automático,Elétrica,Prata,4,3,1,1,1,0,1,1,0,1,1,0,56900.0
PEUGEOT 408 SEDAN ALLURE 2.0 FLEX 16V 4P MEC.,PEUGEOT,2012,62000,2.0,Flex,Manual,Hidráulica,Branco,4,8,1,1,1,1,1,1,1,1,1,0,32000.0
PEUGEOT 206 TECHNO/ FELINE 1.6/ 1.6 FLEX 16V 5P,PEUGEOT,2005,0,1.6,Gasolina,Manual,Hidráulica,Prata,4,7,1,0,0,1,1,0,0,0,0,0,9000.0
PEUGEOT 307 SOLEIL/ PRESENCE 1.6/1.6 FLEX 16V 5P,PEUGEOT,2009,183000,1.6,Flex,Manual,Hidráulica,Preto,4,3,1,1,1,1,1,0,1,0,0,0,17000.0
PEUGEOT 206 SW ESCAPADE 1.6 16V FLEX 5P,PEUGEOT,2008,0,1.6,Flex,Manual,Hidráulica,Prata,4,3,1,1,1,1,1,0,1,0,0,0,15000.0
PEUGEOT 208 GRIFFE BUS. 1.6 FLEX 5P AUT.(PCD),PEUGEOT,2015,49000,1.6,Flex,Automático,Elétrica,Cinza,4,9,1,1,1,1,1,1,1,1,0,0,49990.0
PEUGEOT 207 SW XR SPORT 1.4 FLEX 8V 5P,PEUGEOT,2010,158942,1.4,Flex,Manual,Hidráulica,Prata,4,7,1,1,1,1,1,1,1,1,0,0,15500.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2011,97000,1.4,Flex,Manual,Hidráulica,Cinza,4,4,1,1,1,1,1,0,1,1,0,0,19000.0
PEUGEOT 308 ALLURE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2013,110000,1.6,Flex,Manual,Hidráulica,Branco,4,0,1,1,1,1,1,1,1,1,0,0,27000.0
PEUGEOT 206 TECHNO/ FELINE 1.6/ 1.6 FLEX 16V 5P,PEUGEOT,2006,155000,1.6,Flex,Manual,Hidráulica,Prata,4,0,1,1,1,1,1,1,1,0,0,0,13000.0
PEUGEOT 408 SEDAN GRIFFE 1.6 TURBO 16V 4P AUT.,PEUGEOT,2013,100000,1.6,Gasolina,Automático,Hidráulica,Azul,4,0,1,1,1,1,1,1,1,1,1,0,35000.0
PEUGEOT 206 HOLIDAY 1.4 8V 75CV 5P,PEUGEOT,2005,100,1.4,Gasolina,Manual,Hidráulica,Prata,4,6,1,1,1,1,1,1,1,0,0,0,8500.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2013,180000,1.4,Flex,Manual,Hidráulica,Branco,4,7,1,1,1,1,1,1,1,1,0,0,21000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2009,131500,1.4,Flex,Manual,Hidráulica,Preto,4,7,1,1,1,1,0,1,1,0,0,0,0.0
PEUGEOT 307 FELINE/GRIFF/PREMI. 2.0 FLEX 5P AUT.,PEUGEOT,2013,74000,2.0,Flex,Automático,Elétrica,Preto,4,9,1,1,1,0,1,1,1,1,1,0,35000.0
PEUGEOT 207 SEDAN PASSION XS 1.6 FLEX 16V 4P,PEUGEOT,2011,108000,1.6,Flex,Automático,Hidráulica,Cinza,4,2,1,1,1,1,0,1,1,0,0,0,21000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2012,85000,1.4,Flex,Manual,Hidráulica,Preto,4,9,1,1,1,1,0,0,1,0,0,0,24000.0
PEUGEOT 206 RALLYE 1.6,PEUGEOT,2000,200000,1.6,Gasolina,Manual,Hidráulica,Vermelho,2,8,1,1,1,1,1,1,1,0,0,0,11000.0
PEUGEOT 207 XS 1.6 FLEX 16V 5P,PEUGEOT,2010,153000,1.6,Flex,Manual,Hidráulica,Verde,4,4,1,1,1,1,1,1,1,0,0,0,21000.0
PEUGEOT 207 XS 1.6 FLEX 16V 5P,PEUGEOT,2010,140896,1.6,Flex,Manual,Hidráulica,Preto,4,0,1,1,1,1,1,0,1,1,0,0,18500.0
PEUGEOT 207 QUIKSILVER 1.4 FLEX 8V 5P,PEUGEOT,2010,98521,1.4,Flex,Manual,Mecânica,Prata,4,6,1,1,1,1,1,1,1,1,0,0,15900.0
PEUGEOT 308 ALLURE 1.6 FLEX 16V 5P MEC.,PEUGEOT,2013,65000,1.6,Flex,Manual,Elétrica,Cinza,4,9,1,1,1,0,1,1,1,1,0,0,28000.0
PEUGEOT 208 ACTIVE PACK 1.6 FLEX 16V 5P AUT.,PEUGEOT,2015,73000,1.6,Flex,Automático,Elétrica,Branco,4,1,1,1,1,0,1,1,1,1,0,0,38900.0
PEUGEOT 206 SELECTION/ SENSATION 1.0 16V 5P,PEUGEOT,2001,1880000,1.0,Gasolina,Manual,Mecânica,Vermelho,4,1,1,0,1,0,0,0,0,0,0,0,7000.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2009,170000,1.4,Flex,Manual,Hidráulica,Preto,4,5,1,1,1,1,1,1,1,0,0,0,18500.0
PEUGEOT 207 SW XR 1.4 FLEX 8V 5P,PEUGEOT,2011,130000,1.4,Flex,Manual,Hidráulica,Prata,4,5,1,1,1,1,1,1,1,0,0,0,16000.0
PEUGEOT 207 SED. PASSION XR SPORT 1.4 FLEX 8V 4P,PEUGEOT,2011,99500,1.4,Flex,Manual,Hidráulica,Cinza,4,9,1,1,1,1,1,0,1,0,0,0,18000.0
PEUGEOT EXPERT BUSINESS PACK 1.6 TURBO DIESEL,PEUGEOT,2020,33000,1.6,Diesel,Manual,Hidráulica,Prata,2,6,1,1,1,1,1,1,1,1,0,0,110000.0
PEUGEOT 207 SW XR 1.4 FLEX 8V 5P,PEUGEOT,2013,90000,1.4,Flex,Manual,Hidráulica,Azul,4,1,1,1,1,1,0,0,1,0,0,0,0.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2011,135896,1.4,Flex,Manual,Hidráulica,Preto,4,5,1,1,1,1,1,0,1,0,0,0,19000.0
PEUGEOT 207 XR 1.4 FLEX 8V 5P,PEUGEOT,2013,160000,1.4,Flex,Manual,Hidráulica,Prata,4,8,1,1,1,1,0,0,1,0,0,0,21900.0
PEUGEOT 207 SEDAN PASSION XR 1.4 FLEX 8V 4P,PEUGEOT,2013,147000,1.4,Flex,Manual,Hidráulica,Branco,4,1,1,1,1,1,0,1,0,1,0,0,9500.0
